"","Com.ES","ES.var","Qval","Qpval","tau2","Zval","Pval","FDR","AveFC","propDataset"
"LHX6",0.634595772648772,0.00818765901062111,0.715355013713664,0.699298557636135,0,7.01321739010039,2.32902586105865e-12,9.20059890966179e-11,1.62527500639894,1
"CMKLR1",0.619196154808608,0.0362511707650663,7.4212424162673,0.0244623223570594,0.0767566974620611,3.25212501667129,0.00114545627923923,0.00395389916705429,1.16262068379313,1
"CNTN1",-0.400738761563059,0.00809673689098266,0.530809044230064,0.766895660965921,0,-4.45355005954389,8.44620041640098e-06,5.53100914060544e-05,-1.10222814898835,1
"CACNG4",-0.426193504099392,0.00810351857000097,0.166588478273314,0.920080383729707,0,-4.73445518731994,2.19644291976628e-06,1.70487478388888e-05,-1.04239214815794,1
"CPNE7",0.917152452447311,0.00836200606985863,0.746053848995552,0.68864669112804,0,10.029661883055,0,0,2.00552007137478,1
"GPR162",0.726485843916972,0.00823762274638047,1.42201125487267,0.491150035080353,0,8.00435251167565,1.11022302462516e-15,9.5761662899177e-14,1.12829857616974,1
"COL4A5",-0.365333735868983,0.00808457664465051,0.0970887316451939,0.95261507481688,0,-4.06313391818024,4.84182323499116e-05,0.000255536775150131,-1.54509892154912,1
"TNFRSF21",1.06550026348879,0.0788810355274981,15.7137649576122,0.000387078718436529,0.200516515832058,3.79373734584264,0.000148396647531301,0.000677899696353426,1.69435120803157,1
"COL6A2",0.670462947470171,0.00820542507148165,0.0627968157274569,0.969089403315663,0,7.40157663175546,1.34559030584569e-13,7.21127569423258e-12,1.2902591766275,1
"COL8A2",0.71374835191863,0.00823009520698282,1.47806977009283,0.477574607570102,0,7.86760755749285,3.5527136788005e-15,2.84548941186126e-13,1.61685659544546,1
"SLC27A6",-0.571443354700908,0.00815942252727173,0.194710311723982,0.907233739528434,0,-6.32620811735169,2.51258791550413e-10,5.60888117064375e-09,-1.3651165652588,1
"BLNK",1.09430266441582,0.085021225483955,16.9092003744499,0.000212918693193622,0.218583007942103,3.75295862394233,0.00017475970879377,0.000779921805610871,2.0933598307283,1
"ST8SIA5",0.949834036036844,0.0721676692457059,14.50588945201,0.000708086195938563,0.181077638000372,3.53570797574224,0.000406683983764866,0.00161263073759403,1.20933310906786,1
"CRHBP",1.12444823850816,0.0257005604105478,5.09002203688544,0.0784721873346561,0.0455231636093822,7.01403892568393,2.3152590955533e-12,9.17106843366317e-11,2.19387249817522,1
"PACSIN1",0.824634714354372,0.0326348286510698,6.59564845909621,0.0369635040724289,0.0659330603074333,4.56479149136247,4.9999103624021e-06,3.50402371888151e-05,1.73520066925622,1
"KCNIP1",0.577966085305923,0.00816078108486977,0.134778748114156,0.934831131471352,0,6.39788590677023,1.57542867640359e-10,3.71002000257433e-09,1.03789524654382,1
"ANO7",-0.611932709486356,0.00817739309756835,1.05588552032985,0.589817117681171,0,-6.76700083985243,1.31479271914259e-11,4.13946727147765e-10,-1.43895025853087,1
"MYEF2",0.606638203520491,0.00817428887758567,0.609604914129027,0.737269002290228,0,6.70972569932594,1.94990690260965e-11,5.97138506708843e-10,1.36320056358598,1
"CLEC4A",0.575280741740803,0.00816091682641296,0.498816737460294,0.779261682295408,0,6.36810711508731,1.91375360003576e-10,4.41404845375337e-09,1.06510774129625,1
"PI15",-0.442913371722423,0.0081089222783239,0.222237599617412,0.894832436691916,0,-4.91855150017709,8.71869797469671e-07,7.48483276661684e-06,-1.2722022634946,1
"CERCAM",-0.970642427961902,0.00839572462877698,0.241057785497831,0.886451474955482,0,-10.5932733270904,0,0,-1.39385866985259,1
"EGFL7",0.530132555563199,0.00814240046889785,0.231510148393961,0.890693350367991,0,5.87500507230267,4.22830392921014e-09,6.87901633661788e-08,1.20013942247557,1
"CRIM1",0.67628553244222,0.0209267163266522,4.33677886923211,0.114361655591637,0.0332123335293465,4.67497780317976,2.93985414967501e-06,2.21583526059011e-05,1.14430252807718,1
"CLEC1B",0.561134105736258,0.00815558234983469,1.03765139752845,0.595219104261853,0,6.21354112740524,5.18036724628246e-10,1.07417088689985e-08,1.23219505262497,1
"SLC15A3",0.517645134229721,0.00813650114124735,0.111405266728817,0.945820349491755,0,5.73869695224384,9.54077661319275e-09,1.39915393048804e-07,1.02783393849668,1
"CHST15",0.567635234258694,0.00815866010878245,0.325157210281476,0.849949277216954,0,6.28434363590121,3.29241744978503e-10,7.15254383986832e-09,1.28591570222367,1
"VCAN",0.325819764950559,0.00807588515764612,0.991163790190183,0.609216304156163,0,3.62562062541792,0.000288268296236849,0.0011946704339915,1.07436221789799,1
"RASD1",0.906676570560584,0.058992247493916,11.8676265459231,0.00264836377530546,0.142399012279053,3.73297363062601,0.000189232412320273,0.00083407238432557,1.65342847852106,1
"MPP6",1.04810633757793,0.0426471123502511,8.45106367474622,0.01461755847803,0.0942187816663511,5.07528613410782,3.86913319605497e-07,3.66236068823983e-06,1.29186215601906,1
"RAB23",-0.645004080452119,0.00819803343622046,0.957899170410935,0.619433712528964,0,-7.12373276818067,1.05049302590032e-12,4.6403141934997e-11,-1.06129400927877,1
"FXYD7",0.75099087575991,0.0343850761474701,6.98047140450277,0.0304936838941574,0.0711267929160255,4.04995003531448,5.12285697298331e-05,0.000269393528481882,1.0638300206954,1
"KCNK10",0.642346531479499,0.0561706324731665,11.4990318478705,0.00318432187748267,0.134788548907398,2.71028353262733,0.00672257137783894,0.0179313674244754,1.27247572828112,1
"GPR173",0.896469503393009,0.0429501376203671,8.62652050155293,0.0133898241704041,0.0955373226343881,4.32566856203332,1.52069929177934e-05,9.26723811716864e-05,2.31381937383969,1
"GPR85",-0.630669082409287,0.00818528175288148,0.274691805675623,0.871668661315473,0,-6.9708337348923,3.15059089928127e-12,1.19599384215685e-10,-1.57311525087762,1
"RETREG1",0.562492074755289,0.00815615479469471,1.48748828605624,0.475330872846995,0,6.22835958586422,4.71344296926191e-10,9.82945038096292e-09,1.04074362877055,1
"NEURL1B",0.525020835928767,0.00814066249253017,1.61749712501061,0.445415126777361,0,5.81897731831633,5.92087667783403e-09,9.18176801412624e-08,1.00002132253514,1
"ROBO4",0.630879008997206,0.00979171247679478,2.27364786678136,0.320836403112675,0.00387698225807201,6.37553671875367,1.82323267594597e-10,4.23879788154138e-09,1.61291394087916,1
"CTSG",-0.523286737741672,0.0426143033463182,8.76358392303889,0.0125029337586542,0.095357080790866,-2.53490700498146,0.0112477180829416,0.0277096478781543,-1.40416891618973,1
"CTSW",-0.696769516419895,0.00822073289047092,0.168121415588633,0.91937544114576,0,-7.68482307703114,1.53210777398272e-14,1.06350166768315e-12,-1.04283881515222,1
"FNBP1L",0.675395293116304,0.0119876594358093,2.65629880868171,0.264967154929229,0.00932978634133742,6.16865996811335,6.88711532248476e-10,1.39435388966473e-08,1.11351147219558,1
"SOHLH2",-0.724692331481147,0.00823438962700692,0.362081023492889,0.834401554946843,0,-7.98615912681758,1.33226762955019e-15,1.13569972140077e-13,-1.07951485603098,1
"MTARC2",-0.696631613590359,0.00821979293361462,0.274510945051056,0.871747490148928,0,-7.68374140786429,1.55431223447522e-14,1.07380139535286e-12,-1.72993733185547,1
"CYP1B1",0.425347417064356,0.00810406062582833,0.707730026661464,0.70196971751434,0,4.72489823652554,2.30230618947225e-06,1.77852238070678e-05,1.26984389344382,1
"CYP2B7P",-0.640023987224204,0.00819174705867327,0.154622995264549,0.925601486024591,0,-7.0714420077351,1.53321799700734e-12,6.36744123714416e-11,-1.35743083180253,1
"KIRREL1",0.840524101731856,0.00830598306982053,1.59058777037315,0.451448541386401,0,9.22262712821825,0,0,2.33932845235812,1
"CYP2E1",-0.615484488660677,0.00817837716829573,0.304385591097702,0.858822687587406,0,-6.80586836072081,1.00441877037838e-11,3.29761540896523e-10,-1.07220600983973,1
"STK32B",0.62023869776406,0.00935442994166315,2.19894773831744,0.333046263521097,0.00281770082195889,6.41283691857387,1.42836187322359e-10,3.41331656163612e-09,1.37535419235344,1
"HEMGN",0.547375840079645,0.00814949514873655,0.970488918031754,0.615546702429084,0,6.06345657979668,1.33226762955019e-09,2.49941637528354e-08,1.37118480571947,1
"TNFRSF19",-0.484990597173596,0.00812547254185084,0.418309269155837,0.811269775584105,0,-5.38033113333529,7.43489525500962e-08,8.54719780222991e-07,-1.04230947522532,1
"MACROH2A2",-0.63391311145924,0.008188382839703,0.363018228246919,0.834010643992864,0,-7.00536333176446,2.4633628470383e-12,9.65280651109604e-11,-1.57916745177645,1
"SAGE1",-0.544916470346488,0.00814677828491619,0.0506623712448083,0.974986956890082,0,-6.03721978022673,1.56792112626647e-09,2.87853731203858e-08,-1.61801764247009,1
"CARMIL1",0.742013836744094,0.0126146338008407,2.75905721966935,0.251697172671338,0.0108411084327565,6.60654929875334,3.93380883423333e-11,1.10487729049363e-09,1.05596660879348,1
"PPP1R9A",0.484812072743628,0.00994991302385411,2.31412293709321,0.314408724683477,0.00442035587778491,4.8603079134014,1.17203315963543e-06,9.657844752971e-06,1.24326542842448,1
"ADRB1",-0.460537984193742,0.00811434119336295,0.109409919156209,0.946764440530128,0,-5.11256477159992,3.17813960259983e-07,3.07213136519215e-06,-1.16878275786698,1
"FRMD4A",-0.62059267440787,0.0106542337246368,2.42736021570941,0.297101898076613,0.00603332772809239,-6.01236772632747,1.82832993189663e-09,3.29846106649223e-08,-1.38133901127632,1
"ZNF334",-0.751438297141566,0.00825026544560215,0.00273075899052734,0.998635552211227,0,-8.27293027818724,2.22044604925031e-16,2.1869893283731e-14,-1.72533612079656,1
"ENAH",0.619863083257421,0.0444240754302176,9.09060431916659,0.010616964214054,0.100462184755771,2.9409427692372,0.00327214983682378,0.0097402753055708,1.42891255537101,1
"DACH1",0.53767991432004,0.0272127480372187,5.61854396048358,0.0602488387749579,0.0510195317976552,3.25939963751173,0.00111648275016774,0.00387130567297695,1.07477794042008,1
"UGGT2",-0.498557412382287,0.00812902440198529,0.363521384725935,0.833800851454043,0,-5.52962861611574,3.20909445683526e-08,4.05012726383442e-07,-1.40761396068251,1
"AJAP1",0.567234863598866,0.0133996640197916,2.92762577001665,0.231352470512113,0.0131064891602392,4.90022431793456,9.57272949131394e-07,8.09876249535016e-06,1.04747820939913,1
"NXF3",-0.564832242163442,0.00815652301421287,1.26063585890799,0.532422501300509,0,-6.25413060690755,3.99736466150102e-10,8.49410855258024e-09,-1.41564252494957,1
"PCDHGB7",0.68507082091088,0.0307162550128476,6.27238435496242,0.0434479253028889,0.0607675328393934,3.90887099711544,9.27284609091306e-05,0.000449518714556833,1.29665121861321,1
"PCDHGB6",0.615753986336658,0.0264248437957591,5.43677318440859,0.065981123053647,0.0486705569920288,3.78792191445506,0.000151912574094082,0.000690714158630515,1.01485449929756,1
"PCDHGB2",0.530530430202824,0.0377458360061731,7.75942451296951,0.0206567681777313,0.0812159733240823,2.73071122081126,0.00631978212708062,0.0170088045654761,1.18469812998422,1
"PCDHGB1",0.622145744768066,0.0276365217249731,5.67707749365388,0.0585111030616917,0.0521002078935992,3.74240206149566,0.000182269579297012,0.000807002143651397,1.16344703544016,1
"PCDHGA10",0.594970164129731,0.0361120298733479,7.40166213238599,0.0247029881188652,0.0764273289710785,3.13090029324895,0.00174271317107921,0.00568675304743698,1.00931402830088,1
"PCDHB2",0.51696306814891,0.00814177125531231,1.50086276451552,0.472162826136183,0,5.7292802952385,1.00857624474315e-08,1.47314788773757e-07,1.12950822492674,1
"PARD3",0.545781760128473,0.017656684830142,3.73363037389206,0.154615299336445,0.0244655074982363,4.10737575370279,4.00179918731425e-05,0.000216410788951244,1.15165658087254,1
"KCNQ5",-0.843855939166352,0.0124752879199261,2.71867180473759,0.256831281377079,0.0103283267223988,-7.55514880517871,4.17443857259059e-14,2.51449549886996e-12,-1.2609585357286,1
"SUCNR1",-0.543175352216782,0.00814628274866528,0.2703725633961,0.873553169562802,0,-6.01811267600417,1.7646235583868e-09,3.19936786201547e-08,-1.08972667438239,1
"PRTFDC1",0.582386710712093,0.00816464374007507,1.24411633905829,0.536838395346508,0,6.44529554962226,1.15375264897466e-10,2.84092100744993e-09,1.13950800151626,1
"SHD",0.474117891369977,0.00812135659753922,1.66127813761502,0.435770709848359,0,5.26104545555332,1.43238614302987e-07,1.51964285348955e-06,1.34232949328375,1
"CEACAM19",-0.696968065696425,0.0405167716682093,8.25075625879543,0.0161573838510898,0.0889330032285361,-3.46254529009949,0.000535091850514924,0.00204349853417764,-1.14463552298077,1
"STOX2",-0.425460755202796,0.00810292836710299,0.67242888418597,0.714469876971495,0,-4.72648742573766,2.28436930749254e-06,1.76653853556068e-05,-1.07098733224846,1
"PLSCR4",0.464968078537229,0.00811827786662843,0.479658887195355,0.786762036926454,0,5.16049286955704,2.46300544182176e-07,2.46279353617967e-06,1.18394300842358,1
"CD248",0.641702340521078,0.0081958382373163,1.1179842075718,0.571785073531956,0,7.08821585154928,1.35846889293134e-12,5.7901757462749e-11,1.19600753193662,1
"ATP10A",0.857980414656127,0.0208316263706419,4.26686507778457,0.118430079508771,0.0326247200115862,5.9445062145301,2.77291456463047e-09,4.70556177050272e-08,1.60032959015364,1
"DES",0.532401315702194,0.00814726713438915,1.1636858612749,0.558867462945511,0,5.89838534577794,3.67075903007219e-09,6.05987025836493e-08,1.32903070729288,1
"SHROOM4",-0.561007749603618,0.00815391700324168,0.0768123228420758,0.962322003432307,0,-6.2127763106782,5.20565368589132e-10,1.07788087754599e-08,-1.44240675491027,1
"WDR35",-0.891878462371886,0.00953176565354197,2.198138307584,0.33318107974103,0.00286528483146318,-9.13521973757379,0,0,-1.07902812108109,1
"SEMA6A",0.899651196480448,0.00834352005443806,0.373279861670404,0.829742447273874,0,9.84916707943827,0,0,2.03834011398047,1
"DOCK6",0.90747549365105,0.00835039482977997,0.0124027333537726,0.993817822111384,0,9.93073517103764,0,0,1.81468566448916,1
"TRMT9B",-0.758778455743083,0.00826374195028668,1.83573087653519,0.399370613122451,0,-8.34692704735851,0,0,-2.12841279476378,1
"JCAD",1.02652524283482,0.0580831084478625,11.5666932582644,0.00307839590068423,0.139366267846853,4.25936353094777,2.05009818303736e-05,0.000119969013304439,2.41555556015775,1
"DPP10",-0.511225061950095,0.00813329693687855,0.330714471142387,0.847590860392716,0,-5.66863928409944,1.43936034202596e-08,2.01551928008765e-07,-1.67057874692343,1
"DHCR24",-0.657095027941988,0.0200037787918157,4.16233935889396,0.124784169325391,0.0307047198133199,-4.64592462259835,3.38556614765118e-06,2.50260637597927e-05,-1.08691487499308,1
"CXCL16",0.63160966162083,0.00818813722095653,0.304214025394937,0.858896363006378,0,6.98001263264032,2.95163893326844e-12,1.13226422974353e-10,1.44827185468181,1
"ZNF462",0.481394365938402,0.00812365564311195,0.565428798851318,0.753735024278267,0,5.34103286503847,9.24184979655962e-08,1.03709349102733e-06,1.12903736412032,1
"RXFP1",0.490156532493981,0.0081248189913801,0.0597328307003434,0.970575178834402,0,5.43785906771576,5.39246003405935e-08,6.39592269458773e-07,1.50651109755515,1
"DLG3",1.05411129608025,0.0520461850536294,10.3272791131245,0.0057208404271363,0.121599123633725,4.62053236415345,3.82756627903547e-06,2.78693474772727e-05,1.3500601560351,1
"SMOC1",0.7849020368617,0.0702992773774809,14.2980332507484,0.000785636276349465,0.176067749511115,2.96032931400199,0.00307310356251844,0.00924244500509466,1.03439879521415,1
"TPSB2",0.495388625879418,0.00813352146905796,1.46270839834563,0.481256831010758,0,5.49296361486932,3.95244246220727e-08,4.8661109604388e-07,1.37604765741327,1
"CLEC7A",0.58830986724779,0.00817330759456593,1.62389080440728,0.443993479617624,0,6.50739562176345,7.64648344642183e-11,1.9589242389893e-09,1.31048316006808,1
"TTTY15",0.478023368496516,0.00812365178062199,0.670333708766821,0.715218739014322,0,5.30363317273105,1.13520318922866e-07,1.24889485957632e-06,1.97634565392589,1
"DNASE1L3",0.612238129559933,0.0119112596946137,2.65133472253639,0.265625631666367,0.00921830558921563,5.60972441890079,2.02649053093751e-08,2.72510631637233e-07,1.11813343654079,1
"DNTT",1.28901771572274,0.0686178954820912,13.3360745068585,0.00127089074107861,0.169379614354971,4.92085070573565,8.6168843860257e-07,7.4105205719821e-06,4.7153073968439,1
"DOCK1",0.659069325135376,0.0114661625310053,2.5647838741241,0.277373047471972,0.00802397879865372,6.15491489296265,7.5117823072901e-10,1.49998973552559e-08,2.13040996388206,1
"CAMKV",-0.51104090646341,0.00813378020368754,0.246816827031943,0.883902591067607,0,-5.66642896240349,1.45804237572378e-08,2.03972012580859e-07,-1.08193861725379,1
"POGLUT2",-0.528561420398233,0.00814330912479413,1.69073367419289,0.429399809535813,0,-5.85726671347648,4.70547112385589e-09,7.5624754765653e-08,-1.08560336237249,1
"MMP28",0.617304874677457,0.00817945959208729,0.348868026582958,0.839932276766939,0,6.8255460466248,8.75921557508264e-12,2.90849852933894e-10,1.28952862474097,1
"IRX3",-0.819661482450598,0.00829299342099886,0.167510106225765,0.919656495503943,0,-9.00075347410338,0,0,-2.68999053485382,1
"BCL2L14",1.25147182480101,0.0251759031996735,4.93220022056252,0.0849153746920125,0.0437227832349239,7.88730338846287,3.10862446895044e-15,2.50355905435859e-13,2.12990124540276,1
"DSG2",0.58890984698822,0.00816833338802913,1.77829954460082,0.411005052119289,0,6.51601519774315,7.21995796482133e-11,1.85945807867846e-09,1.96325423592066,1
"MICALL2",-0.816747721725577,0.00828907885053734,0.737967694405272,0.691436578995057,0,-8.97087481372543,0,0,-1.1326101309648,1
"EFCC1",0.678190887213923,0.00821064186844328,0.241436080650434,0.886283820663687,0,7.48451038221288,7.17204073907851e-14,4.03655744608291e-12,1.60343454478458,1
"BAALC",1.01686875537873,0.0110051217277941,2.43001357721964,0.296708000052365,0.0062804857830203,9.69320679203389,0,0,2.90882825860679,1
"CPED1",0.589167018195397,0.0260547540842891,5.37094976258803,0.0681888047185737,0.0476675848401348,3.65001742396712,0.000262222520756694,0.00110187883686086,1.35258545417225,1
"WWC2",-0.697911783815717,0.00822230421128944,1.43650216981577,0.48760428917624,0,-7.69668585168599,1.3988810110277e-14,9.85096062693273e-13,-1.32628640837662,1
"MYCT1",0.676998898900344,0.00821156912955575,0.364461004765831,0.833409215463848,0,7.47093375712584,7.97140131680862e-14,4.41821737624028e-12,1.90826757103818,1
"RUBCNL",0.683774347195086,0.0665367767109191,13.612236627346,0.00110698152607615,0.165214834715961,2.65083029003582,0.0080294175995046,0.0208005723028218,1.05656574809242,1
"EBF1",0.590567354697569,0.0242696247802992,5.01689809445224,0.0813943802360483,0.0426753805258642,3.79086139315352,0.000150125720266292,0.000684725476946727,1.06751144887924,1
"SLC35G2",0.660042976361387,0.0128755785791884,2.81897653718221,0.244268250911934,0.0116309918887906,5.81686302473005,5.99622373975706e-09,9.23963567171655e-08,1.2944019279465,1
"SLC2A10",-0.522842288933085,0.00814377820232428,1.28385063295269,0.526278195919544,0,-5.79372314889752,6.88429091511011e-09,1.04642657632492e-07,-1.05608641464446,1
"C1orf21",0.920617645949283,0.0669962904462589,13.4819257828775,0.00118150894386897,0.165918305871787,3.55675472104058,0.000375464414845039,0.00150567944297005,1.36717445101861,1
"EFNA1",0.573664711770451,0.0081601828583967,0.0885235173918247,0.956703499234331,0,6.35050394646713,2.14610773596746e-10,4.87286798554481e-09,1.10589233425878,1
"NUAK2",0.7931028172186,0.00827468688941472,0.468174282467705,0.791292858655076,0,8.71873962055983,0,0,1.34679542096255,1
"ADAMTS10",0.993212026586618,0.0084116809405256,0.223038533904752,0.894474157446252,0,10.8293047142986,0,0,1.53839892470313,1
"SLCO5A1",1.10328010965363,0.00948839447167595,2.16063193538472,0.339488241380439,0.00236692352416613,11.3263355235736,0,0,2.74195677766435,1
"EFNB1",0.927535106031128,0.00836340981488891,0.908992837362008,0.634767544552412,0,10.142351718518,0,0,1.01786427587952,1
"VANGL1",-0.738291626971146,0.00824501158026456,0.897785296036839,0.638334621502203,0,-8.13078183243515,4.44089209850063e-16,4.09714456454706e-14,-1.00478437202907,1
"CALN1",0.809733780418492,0.00828722042447014,0.239872315902043,0.886977061342615,0,8.89483328004704,0,0,2.19208133113061,1
"AGT",-0.521388769039807,0.00813867565803625,0.206260078081972,0.902009669382259,0,-5.77942725050194,7.49553574763695e-09,1.1346046167529e-07,-1.17315720810937,1
"ROPN1L",-0.824290966885157,0.00829461057701279,1.27658346938942,0.528193949199625,0,-9.05070771608136,0,0,-1.07679277608755,1
"TTTY14",0.410562757880781,0.0110490917919827,2.51739815706372,0.284023278244053,0.00723745130637326,3.90585630057194,9.38922989077717e-05,0.00045470699042478,1.24945663162893,1
"SNX25",0.857622448131734,0.0777934535543691,15.7604035639316,0.000378156743872432,0.19804408910665,3.07485481177338,0.00210605049347934,0.00670010869564564,1.2463831720066,1
"USP44",-0.482799246788836,0.00812468441719157,0.432703060525137,0.805452111309194,0,-5.35628076117947,8.49524686152847e-08,9.61453520966619e-07,-1.13345708029046,1
"ZMYND15",0.643353098626517,0.00819785421556539,1.12432019168266,0.569976529201201,0,7.10557620670507,1.19815268817547e-12,5.16729933003959e-11,1.30016227540901,1
"SLC37A3",0.79160666830333,0.0222436906853448,4.56256215535147,0.102153256598279,0.0366716521509791,5.30769575263639,1.11019749615693e-07,1.22415649784263e-06,1.01771959991493,1
"PRXL2A",0.803581005541299,0.0110575251159155,2.47347252111005,0.290330235563662,0.00678878633305066,7.64188847623712,2.1316282072803e-14,1.40600653291968e-12,1.64095562922722,1
"ACTRT3",-0.939315811728217,0.00837327733920504,1.85108704670378,0.396315953549544,0,-10.2651167913542,0,0,-1.04412936907845,1
