"","Com.ES","ES.var","Qval","Qpval","tau2","Zval","Pval","FDR","AveFC","propDataset"
"HOPX",0.805285916384226,0.00830287532880982,2.00304938451068,0.367318965621532,4.3736435228031e-05,8.83763061296652,0,0,1.66960199122512,1
"MAP1LC3A",-0.592546893176307,0.0175225830236327,3.70027869533947,0.157215257207433,0.0240374781340922,-4.47634614599846,7.59313412257434e-06,5.04030583355037e-05,-1.04177726609965,1
"NTNG2",-0.696891843299336,0.0150467647681874,3.21199211890028,0.200689556592272,0.0172583957764804,-5.68124888886014,1.33714725958356e-08,1.89606961118186e-07,-1.21245156960772,1
"AGXT",-0.407851124162353,0.00809689902490707,0.544834191648404,0.761536561119158,0,-4.53254685244442,5.8276744612229e-06,3.99764755864688e-05,-1.04210831725178,1
"GPT2",-0.777926607886111,0.00826550066610986,0.645079519653679,0.724307132908217,0,-8.55665542865565,0,0,-1.13576436645453,1
"ZNF503",-0.507700259951076,0.00813254615003345,0.555654360764058,0.75742770857132,0,-5.62981491831276,1.80403101346371e-08,2.4622996332641e-07,-1.04768492573345,1
"CORO6",0.823879050545803,0.00829370942494739,0.603236134276255,0.739620496324036,0,9.04667632097499,0,0,1.07119341704605,1
"SHANK3",0.577300271148762,0.00816139165535339,0.667694606302366,0.716163129731635,0,6.39027652462988,1.65585989364558e-10,3.88062213338773e-09,1.38068759376989,1
"NKD2",0.413572723827913,0.00810238317909001,1.1631250213664,0.559024202509328,0,4.59457662934318,4.3362875887798e-06,3.1061456600316e-05,1.12593657136037,1
"EPHB1",0.923634299863399,0.0809175526833538,16.3199344258381,0.000285871767544544,0.207029370562522,3.24697304100761,0.00116639437615174,0.0040128701489648,1.25065112901952,1
"EPHB2",0.46818181855854,0.00812344462821711,1.55246409569915,0.460136521413527,0,5.19450814958393,2.05261782459942e-07,2.10119452452147e-06,1.14984926955463,1
"LMLN",-1.16082044949727,0.00855397337992032,0.132158695299354,0.936056587454632,0,-12.5510801518811,0,0,-1.16864977872894,1
"SIGLEC12",-0.668668905246359,0.00821085560604915,1.24034397309839,0.537851926342769,0,-7.37932980096477,1.58983937126322e-13,8.36645794761878e-12,-1.70991879184624,1
"SEC16B",-0.691231267918159,0.0362067355408226,7.37719866946709,0.0250070039654372,0.0764780843202265,-3.63269294379844,0.000280478706824683,0.00116873755385355,-1.10096668762586,1
"TRIM15",-0.513650423960368,0.00813394273406671,0.270244529717663,0.873609093465624,0,-5.69530642821652,1.2315053643519e-08,1.75824228170007e-07,-1.01608956670685,1
"EPS8",0.496076840013899,0.00812816229978978,0.114882943945843,0.944177149595079,0,5.5024077287355,3.74639310685154e-08,4.65171825541524e-07,1.02729120063609,1
"L3MBTL4",1.23285305934531,0.0496906718749935,9.68414361262334,0.007890689125435,0.114129752239148,5.53062080128527,3.19099457968264e-08,4.03077365580882e-07,2.84645786667566,1
"PLXNA4",0.75152231678078,0.06054014907309,12.3195553447486,0.00211272293619527,0.147379584858306,3.05435940300694,0.00225541704082288,0.00709172006127592,1.04493665259656,1
"ZNF804A",-1.00517122746027,0.015392529294281,3.20811934759397,0.201078545465086,0.0176183305396791,-8.10186596822006,4.44089209850063e-16,4.09714456454706e-14,-2.03197859525807,1
"DUSP27",0.664504208523912,0.00820226198523661,0.248330865247597,0.883233713125345,0,7.33720946139399,2.18047802036381e-13,1.09982104162087e-11,1.87586406439942,1
"SPSB4",-0.510968255272601,0.0135994124428894,2.97618644555297,0.225802800951234,0.0137203818184939,-4.38161129140366,1.17804843113856e-05,7.39153366759106e-05,-1.01350362228449,1
"FANK1",-0.932268125701145,0.0102283382962855,2.31105641205021,0.314891165557208,0.00450728873291325,-9.21803375497543,0,0,-1.33107314819006,1
"ESR1",0.907581277083259,0.00835132071641095,1.79070497200924,0.408463595561972,0,9.931342210756,0,0,1.57672573502727,1
"EGFEM1P",1.24018368498599,0.032949362887621,6.41830990274298,0.0403907309862615,0.0657402335341102,6.83223039388469,8.36042346463728e-12,2.78241764484058e-10,2.74259989647354,1
"EPSTI1",0.695819501864777,0.0082207931477213,1.44308171427779,0.486002817808344,0,7.67431703316425,1.66533453693773e-14,1.13969866408175e-12,1.1788881009043,1
"EYA1",0.599072739933487,0.0130435835877649,2.85831812478488,0.239510250756788,0.0121443494494429,5.24542999297102,1.55918256528054e-07,1.63865928291957e-06,1.14372067883373,1
"GBP4",0.983267975690313,0.0118150827549959,2.57718501419842,0.275658497551416,0.00839170736571094,9.04593600056774,0,0,1.50199091293589,1
"F2RL1",0.87080985654875,0.018358997252402,3.79542653991735,0.149911033632899,0.0258533685875176,6.42686026867327,1.30266464282158e-10,3.15955782003498e-09,1.8202434018889,1
"PHACTR3",-0.452061850933667,0.00811214126261785,0.14560604606168,0.929783958015226,0,-5.01914920851375,5.19008267918508e-07,4.74628828196242e-06,-1.36622833574541,1
"CYYR1",0.363068097707855,0.0164702011935425,3.53612564728418,0.170663273671044,0.0214844379080281,2.82903706555993,0.00466882913385747,0.0132086378011545,1.11332009132892,1
"PPP1R27",-0.526368417642568,0.00813957490979431,0.485065800130095,0.784637932515048,0,-5.83430274730919,5.40159672546281e-09,8.44839865526517e-08,-1.30676307004119,1
"SLC18B1",0.857649001220653,0.0195799475847118,4.02957729253488,0.133348584108775,0.0291993622446508,6.1292004353557,8.832179432261e-10,1.73747205916422e-08,1.17685800505304,1
"AGAP1",0.634880445038724,0.00819134916022616,0.876133971591898,0.645282556643871,0,7.0147828479216,2.30304664228242e-12,9.16430764154353e-11,1.04124321824625,1
"ZNF488",-0.600969317832661,0.00817286419459993,0.195821284946871,0.906729923277221,0,-6.64760427830282,2.9790170330557e-11,8.63322689678984e-10,-1.07267732340209,1
"IQCK",-0.879763506010456,0.00833306871631168,1.48788741980909,0.47523602201429,0,-9.63747936591506,0,0,-1.03456054570254,1
"TMIGD2",0.637244665551352,0.00819158632401623,0.380192118625607,0.826879700632455,0,7.0408031533959,1.91135995919467e-12,7.73941503477242e-11,1.37921274133096,1
"FCN1",0.405177394087024,0.00809678254017442,0.691271067164617,0.707770398645342,0,4.50286544217965,6.70433344529542e-06,4.53499158385482e-05,1.01017467175219,1
"XIRP2",0.862414026133026,0.0242750928695039,4.92996506089882,0.0850103274509437,0.0421716422743637,5.53522604566649,3.10827217298026e-08,3.94336670718306e-07,1.98525782892088,1
"GPC4",-0.500369180177779,0.00813042381827225,0.21110819267009,0.89982579425248,0,-5.54924576679097,2.86904626722873e-08,3.69779729773591e-07,-1.55137649022958,1
"KCNH8",0.87184698190472,0.0411842620518516,8.28215356575208,0.0159057152783271,0.0904766564780137,4.29610239712259,1.7382731301252e-05,0.00010423203380434,1.392593482777,1
"COL6A6",-0.60934609257878,0.00820961071718894,2.00422868644779,0.367102439481382,5.96054539182173e-05,-6.7251619702343,1.75397474322381e-11,5.41688343897742e-10,-1.34909456317107,1
"SPATA18",-0.519185288067261,0.00813690267740833,0.198402378515579,0.905560500650071,0,-5.75562932627881,8.63196070177707e-09,1.27874076371752e-07,-1.02061445758456,1
"CD109",0.737843198692137,0.0176789148708507,3.6982192497209,0.157377228722317,0.0242373425852837,5.54927536859328,2.86856056685991e-08,3.69779729773591e-07,1.54966160308426,1
"FGFR3",-0.646018220226894,0.00819520144465467,0.277587666579205,0.870407459003841,0,-7.13616610410653,9.59676782485985e-13,4.2780454000912e-11,-1.12474324330166,1
"FGFR2",0.636025923411932,0.00818961048771679,0.534696755139227,0.765406374599919,0,7.02818514917322,2.09232631220857e-12,8.40215995952185e-11,1.13741183754323,1
"DIPK1B",0.679123052991809,0.00821024457116154,0.619778809276506,0.733528076541418,0,7.49497909395429,6.63913368725844e-14,3.8079343599908e-12,1.46227822609908,1
"FHL1",0.852733395879261,0.0227167753457836,4.62968604155604,0.0987816894578393,0.0378483300395566,5.65770019440447,1.53414818626629e-08,2.1359386925696e-07,1.37488231811815,1
"S100A16",0.973447555282902,0.00840567624141761,1.25609811180369,0.533631872068155,0,10.6175968107953,0,0,3.17892344413267,1
"MACROD2",0.576237356155624,0.0305143827491972,6.27127686811911,0.0434719909681969,0.0603674873777647,3.29874780680655,0.000971171187319264,0.00342944825522115,1.09069486589298,1
"ADAMTS14",-0.489076823343809,0.00812773206716028,1.99149645552761,0.369446910665986,0,-5.4249081995405,5.79843331127705e-08,6.8440293423875e-07,-1.02097427642682,1
"FOXC1",-0.409914506724754,0.00810015481143927,0.606103662501669,0.738560814847551,0,-4.55456210589567,5.2494814373194e-06,3.65084403205176e-05,-1.41824541749209,1
"ABHD12B",0.625412376888972,0.0343195365559619,7.02302060229067,0.0298517951732246,0.0711682668588973,3.37594812310286,0.000735617881857387,0.00269627907061482,1.4861548963168,1
"NRG4",-0.78861115917396,0.00827900845589327,1.2809383401267,0.527045092247931,0,-8.66709895649245,0,0,-2.00763524583574,1
"OTOA",0.634489718188338,0.0131381958322512,2.8703193846221,0.238077341857915,0.0123436526165955,5.53549832026312,3.10344707710186e-08,3.94067491663013e-07,1.11981937110999,1
"FOXO1",0.97259068347831,0.0108208079744186,2.4061630199496,0.300267507501594,0.00590574605788978,9.34975562926268,0,0,1.34877183563875,1
"MGAT5B",0.688726789568257,0.0179389964165433,3.75930567476602,0.152643088533613,0.025021751011052,5.14218745620214,2.71557959674595e-07,2.67828171730486e-06,1.18565030877839,1
"APCDD1",0.565441699098015,0.037523060414416,7.70620394519378,0.0212138295526007,0.0805512562979248,2.91903099555672,0.00351121309414881,0.010331641758863,1.30239471451193,1
"ZNF418",0.569527579647538,0.00815738214454785,0.535769065945372,0.764996107829831,0,6.30578785702534,2.86731527410211e-10,6.31372428256593e-09,1.02449985220584,1
"FLNB",0.887123770008845,0.0408717031925624,8.21197996817097,0.0164737020601508,0.0895206364540865,4.38806293923007,1.14364683252433e-05,7.20749670458586e-05,1.12156385441841,1
"FLNC",-0.550517091896453,0.00814908877097651,0.0689321869666854,0.966121096932212,0,-6.0984052785813,1.07131858939624e-09,2.05752451615666e-08,-1.21664754110545,1
"GCSAML",-0.456331250614647,0.00811481253248933,1.43792604181144,0.487257269672572,0,-5.0657174863724,4.06864953950148e-07,3.83225259716532e-06,-1.14008115445114,1
"CCDC24",-0.89115859604714,0.0355071164390219,7.1355206815769,0.0282189838660164,0.0740265348291865,-4.7293047302879,2.25290020461344e-06,1.74498014254251e-05,-1.04175124212609,1
"FN1",0.330968380703429,0.00807544376004747,0.363740432735618,0.833709535246301,0,3.68301346537708,0.00023049297925315,0.00098704352484523,1.05473568185497,1
"FGD5",0.55017869555582,0.0128157012222968,2.82733872006424,0.243249075137018,0.0116395218880865,4.85995874106461,1.17410219324654e-06,9.66942806268634e-06,1.75197885261421,1
"ZNF595",0.451653304037786,0.00811332114436541,1.31644940342855,0.517769714738031,0,5.01424855790504,5.32411253972853e-07,4.85059928072643e-06,1.12035066177368,1
"PLEKHG4B",0.399797326401784,0.00809500108696421,0.174668859473243,0.916370582809851,0,4.44356389938681,8.84808615975174e-06,5.75797106922773e-05,1.10790015773375,1
"AMZ1",0.867415276170499,0.056092082883747,11.310311683144,0.0034994276879984,0.133998553724936,3.66248861004257,0.000249776861812157,0.00105750720727151,1.342820506288,1
"LCN6",0.542087002033744,0.00895737179578424,2.13733837086102,0.34346530203154,0.00193759499623533,5.7276793038039,1.01813801833828e-08,1.48265713219951e-07,1.2686432612388,1
"KIAA1958",-0.952732506537321,0.0323523502606731,6.47761315831289,0.0392106620084646,0.064847006533418,-5.29685476802042,1.17814323408183e-07,1.28450216329176e-06,-1.13454059900834,1
"NKX2-3",-0.609444913758596,0.00817813936532492,0.476499241011124,0.788005964094102,0,-6.73918228123949,1.59281476896922e-11,4.96120959129579e-10,-2.44892483298386,1
"DNAAF4",-0.841388447206035,0.00830554319332834,1.21261398989602,0.545361176331663,0,-9.23235560604823,0,0,-1.12634493671864,1
"SPRED1",0.675470670747608,0.0145437686853498,3.12386839193184,0.209730019677753,0.0159671107685113,5.6010315266531,2.13079973665486e-08,2.84438349461703e-07,1.41853475544104,1
"ZNF114",-0.716461290463622,0.0155135358853622,3.29638780110319,0.192397083276384,0.0184701056306192,-5.75224444878473,8.80663320046438e-09,1.29816888601127e-07,-1.03345967640943,1
"IFNLR1",0.774119249295356,0.102677257780922,20.9866724199593,2.77205592195769e-05,0.272063234556259,2.41585428678851,0.0156983421449843,0.0367252019655652,1.05154625809577,1
"FAM171B",1.2200566968909,0.019582897561713,3.90503170074524,0.141916581195227,0.0283546701580082,8.71849528566441,0,0,2.58243447163004,1
"GIMAP7",0.520870576768164,0.00813871275010201,1.0480220998365,0.592140672465308,0,5.7736700986457,7.75632291727391e-09,1.16801569385436e-07,1.09867035104786,1
"CLEC4C",0.801440234807356,0.0719889367007621,14.6334082329438,0.000664348221175412,0.181006984929595,2.9870209052742,0.00281710457941942,0.00856768901610616,1.70994216401302,1
"TCTEX1D1",0.546138435486252,0.00963477803085721,2.25411119436413,0.323985798097774,0.0035847966237941,5.56393291524857,2.63761377183869e-08,3.44829560108453e-07,1.06741273507612,1
"CREG2",1.10876155199912,0.0494211934032062,9.74920878448096,0.00763811531892352,0.113746325371562,4.98748432219716,6.11705819109076e-07,5.47717182134705e-06,1.86464860101839,1
"FAM171A1",0.977082706566859,0.00840109816476969,0.128799458823156,0.937630126273135,0,10.6601495419595,0,0,2.60840535772363,1
"AOC1",-0.681867841124604,0.00821155241987035,0.19239911574703,0.908282743009329,0,-7.52467199505125,5.28466159721575e-14,3.14426580010669e-12,-1.49314142844508,1
"BEND6",-0.691604490343593,0.00822625463145015,1.95300955424103,0.3766251899739,0,-7.62529640929019,2.44249065417534e-14,1.56158711692605e-12,-1.68564594898501,1
"PXDC1",0.633789078177894,0.00818703156658707,0.513395089475635,0.773602158428421,0,7.00457062418526,2.47735165714857e-12,9.68159654323184e-11,1.10566352940207,1
"HOXA11-AS",-0.574913625430005,0.00816000856126331,0.00904999482609943,0.99548522496319,0,-6.36439746857729,1.96057836632235e-10,4.50068517257967e-09,-1.69833226833889,1
"THSD7A",0.66875991453985,0.0377831770001716,7.70789955369446,0.0211958519995398,0.0810882223461988,3.44049552426234,0.000580650040427955,0.00219619502836489,2.18472165885429,1
"MAPK15",-0.604947193304692,0.00817495208911414,0.787604079740083,0.674487564671293,0,-6.69075085242099,2.22029061802687e-11,6.67496739668313e-10,-1.19458872020156,1
"TTTY10",0.749161404328534,0.00824849648462506,0.0197849129987816,0.990156312899535,0,8.24874728175484,2.22044604925031e-16,2.1869893283731e-14,1.61438257387079,1
"NR5A2",0.857350874004196,0.00832124189554873,1.6485489523924,0.438553057751658,0,9.39862931946581,0,0,1.91494371235947,1
"SLC41A1",0.718104294403789,0.017915765685014,3.75005713248516,0.153350586132316,0.0249228082776146,5.36500136749551,8.09486060404652e-08,9.23308161386432e-07,1.04651845908782,1
"NAALADL2",-0.757573714635946,0.00825942333846196,0.971864693193173,0.615123421098812,0,-8.33585275021575,0,0,-1.47285101568909,1
"MPV17L",-0.569741541944152,0.00815739617336675,0.456486597393415,0.795930587401699,0,-6.30815141521283,2.82387890848668e-10,6.24731906874077e-09,-1.28152236537339,1
"COL6A5",-0.691006441194804,0.00822076882758296,0.745879630571715,0.688706681211401,0,-7.62124420429677,2.50910403565285e-14,1.59717072173413e-12,-1.69493646456709,1
"MAMDC2",-0.552275048277211,0.00815044156970151,0.682916232383111,0.710733235211143,0,-6.11737146753281,9.51314360619904e-10,1.85333510025236e-08,-1.67214984840502,1
"FUT6",-0.679906620311542,0.00821241867025147,0.380064730685777,0.826932369560559,0,-7.50263345226409,6.26165785888588e-14,3.63650145852508e-12,-1.18481584342566,1
"DPY19L2",-0.617237651903792,0.0101795620066762,2.34240760149631,0.309993546101168,0.0048506241582339,-6.11769560729696,9.49381906423241e-10,1.85262919008455e-08,-1.32179309479355,1
"CLEC9A",0.905658702437329,0.00834961670220749,0.104895525462216,0.948903887908717,0,9.91131536399339,0,0,2.19338156261397,1
"KCTD1",-1.03448726440016,0.00844549962642146,1.0927441324814,0.579046747549589,0,-11.256735845429,0,0,-1.45554860000034,1
"RUFY4",0.560548261657774,0.00816014230403349,1.39577742050385,0.497634846807189,0,6.20531944961789,5.45859135669957e-10,1.12228330333723e-08,1.04900390359207,1
"GAS6",0.766144863327386,0.008259668540558,1.53947716475171,0.463134123909838,0,8.43003901192043,0,0,1.54543957351058,1
"BCORP1",0.451693943434585,0.0081131934899009,0.374282577194354,0.829326553721935,0,5.01473918685478,5.31054523245089e-07,4.8412644060936e-06,1.24594249089319,1
"PPM1J",0.939872730028282,0.0289902305730053,5.81626346165434,0.0545776003270589,0.0552746612939277,5.52005257555438,3.38898249463426e-08,4.25505579881857e-07,1.47695470971316,1
"ST8SIA6",-0.542744995133538,0.00814690840797178,0.586567693698659,0.745810414713353,0,-6.01311362534248,1.8199337592506e-09,3.29146084473896e-08,-1.16779761438141,1
"GGTA1P",1.03908102890933,0.00844788140863566,1.08472749118849,0.581372410470607,0,11.3051287161522,0,0,2.50516462154743,1
"NAT8L",-0.707305265785096,0.0161141578767631,3.41903477692063,0.18095310160224,0.0201613049011238,-5.57189705890379,2.51980303289656e-08,3.31209817948902e-07,-1.19636896255332,1
"RTL5",0.786998810819134,0.00827448845329212,0.430277144404086,0.806429683697272,0,8.6517407838596,0,0,1.21039171432015,1
"GJA1",0.475182015468833,0.0308523567356353,6.3706019485646,0.0413657938870845,0.0614707616098774,2.70530243293694,0.00682422282144945,0.0181502032330779,1.38532306004886,1
"GJA3",-0.579542862693869,0.00816403792742306,0.386220617615909,0.824391031531339,0,-6.41406054156808,1.41693989874625e-10,3.39716001710922e-09,-1.31064216763065,1
"CD300E",0.326644054086093,0.00807508510921902,0.42768117189615,0.807477097959106,0,3.63497311379028,0.000278009627525666,0.00115886369472166,1.05577562706858,1
"ABO",0.741117920103893,0.0326811420642979,6.64317519671416,0.0360954811146862,0.066241787270967,4.09957373590174,4.139117843871e-05,0.000222964428540278,1.9514426173689,1
"MACC1",-0.56672784497539,0.00859337479264958,2.0733246377713,0.354636371930671,0.00103582347679401,-6.11353882369621,9.74456515479005e-10,1.89143177445239e-08,-1.23878792909159,1
"LANCL3",-1.00727924610463,0.00842874561355739,0.883341321328722,0.642961353055007,0,-10.9715607596282,0,0,-1.69481386880452,1
"GLI3",0.862204866334293,0.0681128318348016,13.7764549444103,0.00101971972158531,0.169391801369595,3.30366499256386,0.000954297956049732,0.00338133235423844,1.49727104641928,1
"RBPMS2",-0.648100379011487,0.00819496503050046,0.118690755533943,0.942381235417553,0,-7.1592696976865,8.11128941791139e-13,3.69494580765295e-11,-1.55561160953006,1
"LILRA5",0.477871384258457,0.00812465137540877,0.891070918145868,0.640481232710587,0,5.30162075361452,1.14779088677963e-07,1.25799607192381e-06,1.15521608060908,1
"GNAI1",1.0241538024524,0.00843798772122701,1.19646937551026,0.549781315637116,0,11.1492521429398,0,0,2.23384403174158,1
"PEAR1",1.06179740996902,0.0166500908949956,3.42377312915613,0.180524899279142,0.0208484996010871,8.22874032124359,2.22044604925031e-16,2.1869893283731e-14,2.26118749372852,1
"ENHO",0.566739036792334,0.00815629673210251,0.0660490062932861,0.967514852140278,0,6.27533072407352,3.48891804335949e-10,7.51225381359694e-09,1.23761742946731,1
"GNG11",1.13944770153437,0.0259205511903977,5.12525066188106,0.0771020560895314,0.0461010065865406,7.0773761873039,1.46904710618401e-12,6.18910394995499e-11,2.8485047504284,1
"SKIDA1",-0.526415780377269,0.0081396108161719,0.203644323491655,0.903190159148466,0,-5.83481484938623,5.38503308611382e-09,8.43153891474556e-08,-1.38684430996336,1
"RGS9BP",-0.900321915612908,0.00834527499664276,0.278749583879743,0.86990193511973,0,-9.85547352710304,0,0,-1.34446051424618,1
"C1orf53",-0.872833781515764,0.00832561130534569,0.647319221487033,0.723496470896491,0,-9.56584811379785,0,0,-1.2004295352662,1
"GPR12",-0.482576737830706,0.0081244317437087,0.449474155741175,0.798726193946336,0,-5.35389545032047,8.60806093072597e-08,9.72710885172035e-07,-1.30022814672904,1
"BEND4",0.595355488988896,0.00817535718587144,1.47356656882719,0.478651126349104,0,6.58450290915403,4.56410464977353e-11,1.24589800523874e-09,1.59952644864015,1
"LPAR4",-0.755155564242382,0.00825330435119802,0.084019433600913,0.958860463471429,0,-8.31232464233292,0,0,-1.3710654483226,1
"AKR1C6P",0.963252224827188,0.00839083435742699,0.61979614589513,0.73352171812072,0,10.5156820615341,0,0,1.80751859360624,1
"GPER1",0.631711365565975,0.0081922944520348,1.19657565694804,0.54975210063903,0,6.9793650426253,2.96518365416887e-12,1.13447459650445e-10,1.41694630913553,1
"GRK5",1.01636404542639,0.00843039239980535,0.0150528002323155,0.992501852309078,0,11.0694335703495,0,0,1.29054186468534,1
"GPX3",0.539189966175314,0.00814447113702206,0.00639025079424425,0.996809973583956,0,5.97462095155285,2.30625785135885e-09,4.05040008424795e-08,1.01983815650916,1
"GRID1",-0.777992711755433,0.011362673901093,2.53272242844104,0.281855369359606,0.00760461352508909,-7.29852763965261,2.90878432451791e-13,1.43247801008438e-11,-1.2412693070475,1
"MIR1915HG",-0.514059861864205,0.00813578276287876,1.10084162187099,0.576707074667549,0,-5.69920164712291,1.20369780809426e-08,1.72530019160178e-07,-1.52236927680424,1
"PRSS57",-0.603852311782218,0.0137868522208856,2.99513633391872,0.223673435754291,0.014076950890908,-5.14278268524081,2.70698684357029e-07,2.67161457134219e-06,-1.16407561551593,1
"GBP1P1",0.650554078487678,0.00820020964402815,1.24347810254165,0.537009737618002,0,7.18407613346384,6.7656991120657e-13,3.0926634294245e-11,1.03343767246833,1
"H1-0",0.84871715599854,0.0198871213188018,4.08925189445395,0.129428594048481,0.0300495449973809,6.01834416336262,1.76210246394248e-09,3.19877554382186e-08,1.73590607910886,1
